,Algorithms,Total Instances,num_classes,Training #,Testing #,accuracy,kappa,ch_accuracy,ch_kappa,points_flipped,ave_ch_confi,max_ch_confi
0,FFNN,1000,2,693,231,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1,Logistic Regression,1000,2,693,231,1.0,1.0,0.0,0.0,0.0,0.0,0.002
2,FFNN,1000,4,669,223,1.0,1.0,0.0,0.0,0.0,0.009,0.021
3,Logistic Regression,1000,4,669,223,0.919,0.892,0.0,0.0,0.0,0.002,0.005
4,FFNN,1000,8,648,216,0.981,0.979,0.003,0.003,0.003,0.043,0.095
5,Logistic Regression,1000,8,648,216,0.736,0.698,0.0,0.0,0.0,0.002,0.004
6,FFNN,1000,16,576,192,0.771,0.756,0.008,0.008,0.017,0.027,0.048
7,Logistic Regression,1000,16,576,192,0.438,0.4,0.0,0.0,0.001,0.006,0.014
8,FFNN,1000,32,480,160,0.319,0.297,0.005,0.005,0.008,0.014,0.03
9,Logistic Regression,1000,32,480,160,0.306,0.284,0.006,0.007,0.019,0.024,0.072
10,FFNN,1000,64,384,128,0.094,0.079,0.001,0.001,0.028,0.009,0.02
11,Logistic Regression,1000,64,384,128,0.086,0.071,0.003,0.003,0.022,0.014,0.067
12,FFNN,2000,2,1396,466,1.0,1.0,0.0,0.0,0.0,0.0,0.0
13,Logistic Regression,2000,2,1396,466,1.0,1.0,0.0,0.0,0.0,0.0,0.0
14,FFNN,2000,4,1320,440,1.0,1.0,0.0,0.0,0.0,0.001,0.003
15,Logistic Regression,2000,4,1320,440,0.789,0.718,0.001,0.001,0.001,0.0,0.0
16,FFNN,2000,8,1278,426,1.0,1.0,0.0,0.0,0.0,0.01,0.018
17,Logistic Regression,2000,8,1278,426,0.836,0.812,0.0,0.0,0.001,0.002,0.004
18,FFNN,2000,16,1164,388,0.948,0.945,0.006,0.007,0.015,0.05,0.09
19,Logistic Regression,2000,16,1164,388,0.438,0.4,0.0,0.0,0.0,0.003,0.005
20,FFNN,2000,32,1008,336,0.366,0.346,0.003,0.003,0.008,0.01,0.019
21,Logistic Regression,2000,32,1008,336,0.247,0.223,0.003,0.003,0.009,0.01,0.035
22,FFNN,2000,64,912,304,0.197,0.185,0.011,0.011,0.057,0.019,0.039
23,Logistic Regression,2000,64,912,304,0.174,0.161,0.0,0.0,0.012,0.008,0.028
24,FFNN,3000,2,2049,683,1.0,1.0,0.0,0.0,0.0,0.0,0.0
25,Logistic Regression,3000,2,2049,683,1.0,1.0,0.0,0.0,0.0,0.0,0.0
26,FFNN,3000,4,1983,661,1.0,1.0,0.0,0.0,0.0,0.0,0.001
27,Logistic Regression,3000,4,1983,661,1.0,1.0,0.0,0.0,0.0,0.0,0.002
28,FFNN,3000,8,1884,628,1.0,1.0,0.0,0.0,0.0,0.002,0.003
29,Logistic Regression,3000,8,1884,628,0.992,0.991,0.0,0.0,0.0,0.002,0.002
30,FFNN,3000,16,1860,620,0.977,0.976,0.001,0.001,0.001,0.06,0.142
31,Logistic Regression,3000,16,1860,620,0.469,0.434,0.001,0.001,0.002,0.002,0.003
32,FFNN,3000,32,1752,584,0.592,0.579,0.003,0.003,0.008,0.014,0.023
33,Logistic Regression,3000,32,1752,584,0.31,0.288,0.0,0.0,0.001,0.002,0.005
34,FFNN,3000,64,1536,512,0.225,0.212,0.001,0.001,0.008,0.007,0.02
35,Logistic Regression,3000,64,1536,512,0.197,0.185,0.0,0.0,0.006,0.005,0.021
36,FFNN,4000,2,2754,918,1.0,1.0,0.0,0.0,0.0,0.0,0.0
37,Logistic Regression,4000,2,2754,918,1.0,1.0,0.0,0.0,0.0,0.0,0.0
38,FFNN,4000,4,2640,880,1.0,1.0,0.0,0.0,0.0,0.0,0.001
39,Logistic Regression,4000,4,2640,880,0.997,0.995,0.0,0.0,0.0,0.0,0.001
40,FFNN,4000,8,2532,844,1.0,1.0,0.0,0.0,0.0,0.003,0.007
41,Logistic Regression,4000,8,2532,844,0.8,0.771,0.0,0.0,0.0,0.001,0.001
42,FFNN,4000,16,2520,840,0.961,0.958,0.016,0.017,0.029,0.043,0.094
43,Logistic Regression,4000,16,2520,840,0.5,0.467,0.0,0.0,0.0,0.001,0.002
44,FFNN,4000,32,2280,760,0.751,0.743,0.002,0.003,0.015,0.042,0.084
45,Logistic Regression,4000,32,2280,760,0.25,0.226,0.0,0.0,0.001,0.002,0.005
46,FFNN,4000,64,1968,656,0.247,0.235,0.002,0.002,0.024,0.014,0.025
47,Logistic Regression,4000,64,1968,656,0.191,0.178,0.001,0.001,0.004,0.004,0.013
48,FFNN,5000,2,3483,1161,1.0,1.0,0.0,0.0,0.0,0.0,0.0
49,Logistic Regression,5000,2,3483,1161,1.0,1.0,0.0,0.0,0.0,0.0,0.0
50,FFNN,5000,4,3414,1138,1.0,1.0,0.0,0.0,0.0,0.0,0.001
51,Logistic Regression,5000,4,3414,1138,0.962,0.95,0.005,0.007,0.005,0.033,0.33
52,FFNN,5000,8,3252,1084,1.0,1.0,0.0,0.0,0.0,0.001,0.003
53,Logistic Regression,5000,8,3252,1084,0.921,0.909,0.0,0.0,0.0,0.001,0.001
54,FFNN,5000,16,3156,1052,0.993,0.993,0.0,0.0,0.0,0.016,0.037
55,Logistic Regression,5000,16,3156,1052,0.562,0.533,0.0,0.0,0.0,0.001,0.002
56,FFNN,5000,32,3000,1000,0.805,0.799,0.005,0.005,0.01,0.031,0.07
57,Logistic Regression,5000,32,3000,1000,0.257,0.233,0.0,0.0,0.001,0.002,0.004
58,FFNN,5000,64,2736,912,0.311,0.3,0.003,0.003,0.027,0.017,0.031
59,Logistic Regression,5000,64,2736,912,0.226,0.214,0.0,0.0,0.005,0.003,0.013
60,FFNN,6000,2,4171,1391,1.0,1.0,0.0,0.0,0.0,0.0,0.0
61,Logistic Regression,6000,2,4171,1391,1.0,1.0,0.0,0.0,0.0,0.0,0.0
62,FFNN,6000,4,4119,1373,1.0,1.0,0.0,0.0,0.0,0.0,0.0
63,Logistic Regression,6000,4,4119,1373,1.0,1.0,0.0,0.0,0.0,0.0,0.0
64,FFNN,6000,8,3948,1316,1.0,1.0,0.0,0.0,0.0,0.001,0.001
65,Logistic Regression,6000,8,3948,1316,0.875,0.858,0.0,0.0,0.0,0.0,0.0
66,FFNN,6000,16,3948,1316,0.973,0.971,0.001,0.001,0.002,0.035,0.069
67,Logistic Regression,6000,16,3948,1316,0.5,0.467,0.0,0.0,0.0,0.001,0.001
68,FFNN,6000,32,3720,1240,0.823,0.817,0.003,0.003,0.014,0.048,0.088
69,Logistic Regression,6000,32,3720,1240,0.219,0.194,0.0,0.0,0.001,0.002,0.004
70,FFNN,6000,64,3456,1152,0.411,0.401,0.002,0.002,0.019,0.014,0.023
71,Logistic Regression,6000,64,3456,1152,0.235,0.223,0.001,0.001,0.003,0.003,0.009
72,FFNN,7000,2,4933,1645,1.0,1.0,0.0,0.0,0.0,0.0,0.0
73,Logistic Regression,7000,2,4933,1645,1.0,1.0,0.0,0.0,0.0,0.0,0.0
74,FFNN,7000,4,4806,1602,1.0,1.0,0.0,0.0,0.0,0.0,0.001
75,Logistic Regression,7000,4,4806,1602,0.999,0.999,0.0,0.0,0.0,0.0,0.002
76,FFNN,7000,8,4758,1586,1.0,1.0,0.0,0.0,0.0,0.001,0.003
77,Logistic Regression,7000,8,4758,1586,0.849,0.827,0.0,0.0,0.0,0.0,0.001
78,FFNN,7000,16,4668,1556,0.92,0.915,0.001,0.001,0.001,0.016,0.042
79,Logistic Regression,7000,16,4668,1556,0.404,0.365,0.0,0.0,0.0,0.001,0.001
80,FFNN,7000,32,4320,1440,0.852,0.847,0.001,0.001,0.004,0.031,0.053
81,Logistic Regression,7000,32,4320,1440,0.297,0.274,0.0,0.0,0.001,0.001,0.003
82,FFNN,7000,64,4032,1344,0.443,0.434,0.002,0.002,0.021,0.02,0.032
83,Logistic Regression,7000,64,4032,1344,0.214,0.202,0.0,0.0,0.003,0.002,0.006
84,FFNN,8000,2,5665,1889,1.0,1.0,0.0,0.0,0.0,0.0,0.0
85,Logistic Regression,8000,2,5665,1889,1.0,1.0,0.0,0.0,0.0,0.0,0.0
86,FFNN,8000,4,5541,1847,1.0,1.0,0.0,0.0,0.0,0.0,0.001
87,Logistic Regression,8000,4,5541,1847,1.0,1.0,0.0,0.0,0.0,0.0,0.0
88,FFNN,8000,8,5532,1844,1.0,1.0,0.0,0.0,0.0,0.003,0.005
89,Logistic Regression,8000,8,5532,1844,0.748,0.712,0.0,0.0,0.0,0.0,0.001
90,FFNN,8000,16,5496,1832,0.981,0.98,0.001,0.001,0.002,0.052,0.119
91,Logistic Regression,8000,16,5496,1832,0.465,0.429,0.0,0.0,0.0,0.001,0.001
92,FFNN,8000,32,5136,1712,0.8,0.793,0.002,0.002,0.007,0.049,0.097
93,Logistic Regression,8000,32,5136,1712,0.266,0.242,0.0,0.0,0.001,0.001,0.003
94,FFNN,8000,64,4704,1568,0.434,0.425,0.003,0.003,0.019,0.023,0.039
95,Logistic Regression,8000,64,4704,1568,0.224,0.212,0.001,0.001,0.003,0.002,0.005
96,FFNN,9000,2,6384,2128,1.0,1.0,0.0,0.0,0.0,0.0,0.0
97,Logistic Regression,9000,2,6384,2128,1.0,1.0,0.0,0.0,0.0,0.0,0.0
98,FFNN,9000,4,6267,2089,1.0,1.0,0.0,0.0,0.0,0.0,0.001
99,Logistic Regression,9000,4,6267,2089,1.0,1.0,0.0,0.0,0.0,0.0,0.001
100,FFNN,9000,8,6252,2084,1.0,1.0,0.0,0.0,0.0,0.0,0.001
101,Logistic Regression,9000,8,6252,2084,0.875,0.857,0.0,0.0,0.0,0.0,0.0
102,FFNN,9000,16,6072,2024,0.992,0.992,0.0,0.0,0.0,0.034,0.08
103,Logistic Regression,9000,16,6072,2024,0.438,0.401,0.0,0.0,0.0,0.0,0.001
104,FFNN,9000,32,5328,1776,0.861,0.856,0.001,0.001,0.005,0.031,0.059
105,Logistic Regression,9000,32,5328,1776,0.258,0.234,0.0,0.0,0.0,0.001,0.003
106,FFNN,9000,64,4800,1600,0.451,0.442,0.002,0.002,0.023,0.023,0.037
107,Logistic Regression,9000,64,4800,1600,0.23,0.218,0.0,0.0,0.003,0.002,0.009
108,FFNN,10000,2,7071,2357,1.0,1.0,0.0,0.0,0.0,0.0,0.0
109,Logistic Regression,10000,2,7071,2357,1.0,1.0,0.0,0.0,0.0,0.0,0.0
110,FFNN,10000,4,6924,2308,1.0,1.0,0.0,0.0,0.0,0.0,0.001
111,Logistic Regression,10000,4,6924,2308,1.0,1.0,0.0,0.0,0.0,0.0,0.0
112,FFNN,10000,8,6894,2298,1.0,1.0,0.0,0.0,0.0,0.001,0.005
113,Logistic Regression,10000,8,6894,2298,0.763,0.729,0.0,0.0,0.0,0.0,0.0
114,FFNN,10000,16,6780,2260,0.978,0.977,0.0,0.0,0.0,0.025,0.059
115,Logistic Regression,10000,16,6780,2260,0.624,0.599,0.0,0.0,0.0,0.0,0.001
116,FFNN,10000,32,6240,2080,0.836,0.831,0.0,0.0,0.002,0.031,0.06
117,Logistic Regression,10000,32,6240,2080,0.213,0.188,0.0,0.0,0.0,0.001,0.002
118,FFNN,10000,64,5664,1888,0.537,0.53,0.002,0.002,0.031,0.029,0.052
119,Logistic Regression,10000,64,5664,1888,0.201,0.188,0.0,0.0,0.002,0.002,0.006
